outcome,model,term,estimate,ci_low,ci_high,std_err,p_value,n_obs,n_refits,note
fan_vote_index_mean,ols,Intercept,-1.060107485946934,-2.2488752836336205,0.1286603117397529,0.6041026731223879,0.0802962511827279,421,15,fan_line_refit_1
fan_vote_index_mean,ols,C(industry)[T.Astronaut],0.1354390881353759,-1.786660702043109,2.057538878313861,0.9767640270155069,0.8898101382710053,421,15,fan_line_refit_1
fan_vote_index_mean,ols,C(industry)[T.Athlete],-0.022104976448476345,-0.26316095848523846,0.21895100558828576,0.12249874483808214,0.8569194352368803,421,15,fan_line_refit_1
fan_vote_index_mean,ols,C(industry)[T.Beauty Pagent],-1.121945458187347,-1.9578094427686945,-0.28608147360599934,0.42476560051083007,0.0086865768946531,421,15,fan_line_refit_1
fan_vote_index_mean,ols,C(industry)[T.Comedian],-0.09373355496357112,-0.6079495553516611,0.4204824454245188,0.26131197446738075,0.7200666137294819,421,15,fan_line_refit_1
fan_vote_index_mean,ols,C(industry)[T.Con artist],-1.0605783646338467,-1.8810530962318843,-0.24010363303580906,0.4169451591406438,0.011465555868432713,421,15,fan_line_refit_1
fan_vote_index_mean,ols,C(industry)[T.Conservationist],-0.09509289661664842,-0.9476766359985357,0.7574908427652388,0.43326217031076253,0.8264230127333809,421,15,fan_line_refit_1
fan_vote_index_mean,ols,C(industry)[T.Entrepreneur],0.8239886880977069,0.0007766978975760619,1.6472006782978377,0.4183361669066428,0.049785599100208064,421,15,fan_line_refit_1
fan_vote_index_mean,ols,C(industry)[T.Fashion Designer],-0.4114348971706886,-2.021962564286147,1.1990927699447695,0.8184307067665344,0.6155319889047797,421,15,fan_line_refit_1
fan_vote_index_mean,ols,C(industry)[T.Fitness Instructor],0.7273756833501941,-0.8648639963629905,2.3196153630633787,0.8091371995759452,0.36939192985449903,421,15,fan_line_refit_1
fan_vote_index_mean,ols,C(industry)[T.Journalist],-0.1576268687219698,-1.8287359332049733,1.5134821957610338,0.849216688824966,0.8528713315553469,421,15,fan_line_refit_1
fan_vote_index_mean,ols,C(industry)[T.Magician],0.524125431471317,-1.0938023030727586,2.1420531660153923,0.8221912397517085,0.5242976213293364,421,15,fan_line_refit_1
fan_vote_index_mean,ols,C(industry)[T.Military],0.9186498026564202,-0.7251899647780508,2.562489570090891,0.8353591000904428,0.2723329954544738,421,15,fan_line_refit_1
fan_vote_index_mean,ols,C(industry)[T.Model],-0.3445219845674143,-0.8090088481729949,0.11996487903816638,0.23604084538662778,0.1454397668923963,421,15,fan_line_refit_1
fan_vote_index_mean,ols,C(industry)[T.Motivational Speaker],0.8600733034123035,-0.759780003202971,2.479926610027578,0.8231697683068769,0.29693390558845467,421,15,fan_line_refit_1
fan_vote_index_mean,ols,C(industry)[T.Musician],0.8914155401990168,-0.7118669453552623,2.494698025753296,0.8147488829848988,0.2747807763197313,421,15,fan_line_refit_1
fan_vote_index_mean,ols,C(industry)[T.News Anchor],-0.45393778137308144,-1.395728141607062,0.4878525788608991,0.4785947897018946,0.34364079446722245,421,15,fan_line_refit_1
fan_vote_index_mean,ols,C(industry)[T.Politician],0.4171045642202489,-0.5171852864948066,1.3513944149353043,0.4747832145069912,0.3803599730921472,421,15,fan_line_refit_1
fan_vote_index_mean,ols,C(industry)[T.Producer],0.5209575510295619,-1.1096777563038014,2.151592858362925,0.8286489169413537,0.5300301907907048,421,15,fan_line_refit_1
fan_vote_index_mean,ols,C(industry)[T.Racing Driver],0.050906034983780005,-0.8051179355480117,0.9069300055155717,0.43501041150459396,0.9069196985737777,421,15,fan_line_refit_1
fan_vote_index_mean,ols,C(industry)[T.Radio Personality],-0.7786925971066071,-1.6446944934800616,0.08730929926684727,0.44008094898457545,0.07782789340824128,421,15,fan_line_refit_1
fan_vote_index_mean,ols,C(industry)[T.Singer/Rapper],0.05256335350658678,-0.20712487598093085,0.3122515829941044,0.13196719655185055,0.6906849976081685,421,15,fan_line_refit_1
fan_vote_index_mean,ols,C(industry)[T.Social Media Personality],0.16886144027501782,-0.4322917461475716,0.7700146266976072,0.305491322679353,0.5808396655731034,421,15,fan_line_refit_1
fan_vote_index_mean,ols,C(industry)[T.Social media personality],-0.2535721267423988,-1.0944950691942978,0.5873508157095002,0.42733643896957774,0.5533707417127931,421,15,fan_line_refit_1
fan_vote_index_mean,ols,C(industry)[T.Sports Broadcaster],0.2733249342424607,-1.3585778048562156,1.9052276733411369,0.8292929947157649,0.7419390936355984,421,15,fan_line_refit_1
fan_vote_index_mean,ols,C(industry)[T.TV Personality],-0.04676840028853942,-0.3034178715578649,0.2098810709807861,0.13042297406689196,0.7201513972113052,421,15,fan_line_refit_1
fan_vote_index_mean,ols,age,-0.0071762606238057886,-0.04146576664988098,0.0271132454022694,0.01742508696038699,0.6807515504733394,421,15,fan_line_refit_1
fan_vote_index_mean,ols,age_sq,-9.108277035521677e-05,-0.0004826754568024829,0.00030050991609204935,0.00019899781026901537,0.647490708686691,421,15,fan_line_refit_1
fan_vote_index_mean,ols,is_us,1.2570920587785852,-0.3174753294092534,2.831659446966424,0.8001565739470926,0.11721290047664125,421,15,fan_line_refit_1
fan_vote_index_mean,ols,log_state_pop,-0.07419384639318427,-0.16913522873795472,0.020747535951586182,0.048246884695245504,0.12514219134137328,421,15,fan_line_refit_1
fan_vote_index_mean,ols,Intercept,-0.805270304810537,-1.9759241584817449,0.3653835488606709,0.5948976105173659,0.17686382499645137,421,15,fan_line_refit_2
fan_vote_index_mean,ols,C(industry)[T.Astronaut],0.6157722750486432,-1.277039366460935,2.508583916558221,0.9618805073440263,0.5225423357509565,421,15,fan_line_refit_2
fan_vote_index_mean,ols,C(industry)[T.Athlete],-0.18244998010947544,-0.4198328524172331,0.054932892198282235,0.12063216045526035,0.13146197620456013,421,15,fan_line_refit_2
fan_vote_index_mean,ols,C(industry)[T.Beauty Pagent],-0.502964665853092,-1.3260921063837636,0.3201627746775797,0.4182932008358666,0.2301391384348047,421,15,fan_line_refit_2
